Time(seconds): 0
Edge: 0 -> 16 | Weight: 110
Edge: 5 -> 22 | Weight: 109
Edge: 6 -> 22 | Weight: 109
Edge: 7 -> 22 | Weight: 109
Edge: 17 -> 16 | Weight: 158
Edge: 16 -> 17 | Weight: 156
Edge: 18 -> 16 | Weight: 110
Edge: 16 -> 18 | Weight: 108
Edge: 19 -> 16 | Weight: 110
Edge: 16 -> 19 | Weight: 108
Edge: 8 -> 16 | Weight: 110
Edge: 20 -> 17 | Weight: 156
Edge: 17 -> 20 | Weight: 158
Edge: 21 -> 17 | Weight: 109
Edge: 17 -> 21 | Weight: 109
Edge: 20 -> 18 | Weight: 108
Edge: 18 -> 20 | Weight: 110
Edge: 21 -> 18 | Weight: 108
Edge: 18 -> 21 | Weight: 109
Edge: 21 -> 19 | Weight: 108
Edge: 19 -> 21 | Weight: 109
Edge: 22 -> 19 | Weight: 108
Edge: 19 -> 22 | Weight: 109
Edge: 24 -> 20 | Weight: 158
Edge: 20 -> 24 | Weight: 158
Edge: 24 -> 21 | Weight: 109
Edge: 21 -> 24 | Weight: 110
Edge: 23 -> 22 | Weight: 109
Edge: 22 -> 23 | Weight: 108
Edge: 24 -> 23 | Weight: 108
Edge: 23 -> 24 | Weight: 110
Edge: 9 -> 16 | Weight: 110
Edge: 10 -> 16 | Weight: 110
Edge: 11 -> 24 | Weight: 110
Edge: 12 -> 24 | Weight: 110
Edge: 13 -> 24 | Weight: 110
Edge: 14 -> 24 | Weight: 110
Edge: 15 -> 20 | Weight: 110

Time(seconds): 360
Edge: 0 -> 16 | Weight: 110
Edge: 1 -> 20 | Weight: 110
Edge: 2 -> 20 | Weight: 110
Edge: 3 -> 20 | Weight: 110
Edge: 4 -> 22 | Weight: 79
Edge: 5 -> 22 | Weight: 79
Edge: 6 -> 22 | Weight: 79
Edge: 7 -> 22 | Weight: 79
Edge: 17 -> 16 | Weight: 110
Edge: 16 -> 17 | Weight: 108
Edge: 18 -> 16 | Weight: 158
Edge: 16 -> 18 | Weight: 156
Edge: 19 -> 16 | Weight: 122
Edge: 16 -> 19 | Weight: 120
Edge: 8 -> 16 | Weight: 110
Edge: 20 -> 17 | Weight: 108
Edge: 17 -> 20 | Weight: 110
Edge: 21 -> 17 | Weight: 108
Edge: 17 -> 21 | Weight: 109
Edge: 20 -> 18 | Weight: 109
Edge: 18 -> 20 | Weight: 110
Edge: 21 -> 18 | Weight: 156
Edge: 18 -> 21 | Weight: 157
Edge: 21 -> 19 | Weight: 108
Edge: 19 -> 21 | Weight: 109
Edge: 22 -> 19 | Weight: 120
Edge: 19 -> 22 | Weight: 91
Edge: 24 -> 20 | Weight: 110
Edge: 20 -> 24 | Weight: 110
Edge: 24 -> 21 | Weight: 157
Edge: 21 -> 24 | Weight: 158
Edge: 23 -> 22 | Weight: 79
Edge: 22 -> 23 | Weight: 108
Edge: 24 -> 23 | Weight: 108
Edge: 23 -> 24 | Weight: 110
Edge: 9 -> 16 | Weight: 110
Edge: 10 -> 16 | Weight: 110
Edge: 11 -> 24 | Weight: 110
Edge: 12 -> 24 | Weight: 110
Edge: 13 -> 24 | Weight: 110
Edge: 14 -> 24 | Weight: 110
Edge: 15 -> 20 | Weight: 110

Time(seconds): 420
Edge: 0 -> 16 | Weight: 110
Edge: 1 -> 20 | Weight: 110
Edge: 2 -> 20 | Weight: 110
Edge: 3 -> 20 | Weight: 110
Edge: 4 -> 22 | Weight: 109
Edge: 5 -> 22 | Weight: 109
Edge: 6 -> 22 | Weight: 109
Edge: 7 -> 22 | Weight: 109
Edge: 17 -> 16 | Weight: 158
Edge: 16 -> 17 | Weight: 156
Edge: 18 -> 16 | Weight: 110
Edge: 16 -> 18 | Weight: 108
Edge: 19 -> 16 | Weight: 122
Edge: 16 -> 19 | Weight: 120
Edge: 8 -> 16 | Weight: 110
Edge: 20 -> 17 | Weight: 156
Edge: 17 -> 20 | Weight: 158
Edge: 21 -> 17 | Weight: 109
Edge: 17 -> 21 | Weight: 109
Edge: 20 -> 18 | Weight: 108
Edge: 18 -> 20 | Weight: 110
Edge: 21 -> 18 | Weight: 108
Edge: 18 -> 21 | Weight: 109
Edge: 21 -> 19 | Weight: 108
Edge: 19 -> 21 | Weight: 109
Edge: 22 -> 19 | Weight: 120
Edge: 19 -> 22 | Weight: 121
Edge: 24 -> 20 | Weight: 170
Edge: 20 -> 24 | Weight: 170
Edge: 24 -> 21 | Weight: 109
Edge: 21 -> 24 | Weight: 110
Edge: 23 -> 22 | Weight: 121
Edge: 22 -> 23 | Weight: 170
Edge: 24 -> 23 | Weight: 170
Edge: 23 -> 24 | Weight: 122
Edge: 9 -> 16 | Weight: 110
Edge: 10 -> 16 | Weight: 110
Edge: 11 -> 24 | Weight: 110
Edge: 12 -> 24 | Weight: 110
Edge: 13 -> 24 | Weight: 110
Edge: 14 -> 24 | Weight: 110
Edge: 15 -> 20 | Weight: 110

Time(seconds): 480
Edge: 0 -> 16 | Weight: 110
Edge: 1 -> 20 | Weight: 110
Edge: 2 -> 20 | Weight: 110
Edge: 3 -> 20 | Weight: 110
Edge: 4 -> 22 | Weight: 109
Edge: 5 -> 22 | Weight: 109
Edge: 6 -> 22 | Weight: 109
Edge: 7 -> 22 | Weight: 109
Edge: 17 -> 16 | Weight: 110
Edge: 16 -> 17 | Weight: 108
Edge: 18 -> 16 | Weight: 158
Edge: 16 -> 18 | Weight: 156
Edge: 19 -> 16 | Weight: 122
Edge: 16 -> 19 | Weight: 120
Edge: 8 -> 16 | Weight: 110
Edge: 20 -> 17 | Weight: 108
Edge: 17 -> 20 | Weight: 110
Edge: 21 -> 17 | Weight: 108
Edge: 17 -> 21 | Weight: 109
Edge: 20 -> 18 | Weight: 120
Edge: 18 -> 20 | Weight: 122
Edge: 21 -> 18 | Weight: 168
Edge: 18 -> 21 | Weight: 168
Edge: 21 -> 19 | Weight: 120
Edge: 19 -> 21 | Weight: 121
Edge: 22 -> 19 | Weight: 132
Edge: 19 -> 22 | Weight: 133
Edge: 24 -> 20 | Weight: 110
Edge: 20 -> 24 | Weight: 110
Edge: 24 -> 21 | Weight: 157
Edge: 21 -> 24 | Weight: 158
Edge: 23 -> 22 | Weight: 121
Edge: 22 -> 23 | Weight: 120
Edge: 24 -> 23 | Weight: 120
Edge: 23 -> 24 | Weight: 122
Edge: 9 -> 16 | Weight: 110
Edge: 10 -> 16 | Weight: 110
Edge: 11 -> 24 | Weight: 110
Edge: 12 -> 24 | Weight: 110
Edge: 13 -> 24 | Weight: 110
Edge: 14 -> 24 | Weight: 110
Edge: 15 -> 20 | Weight: 110

Time(seconds): 540
Edge: 0 -> 16 | Weight: 110
Edge: 1 -> 20 | Weight: 110
Edge: 2 -> 20 | Weight: 110
Edge: 3 -> 20 | Weight: 110
Edge: 4 -> 22 | Weight: 186
Edge: 5 -> 22 | Weight: 186
Edge: 6 -> 22 | Weight: 186
Edge: 7 -> 22 | Weight: 186
Edge: 17 -> 16 | Weight: 158
Edge: 16 -> 17 | Weight: 156
Edge: 18 -> 16 | Weight: 110
Edge: 16 -> 18 | Weight: 108
Edge: 19 -> 16 | Weight: 122
Edge: 16 -> 19 | Weight: 120
Edge: 8 -> 16 | Weight: 110
Edge: 20 -> 17 | Weight: 156
Edge: 17 -> 20 | Weight: 158
Edge: 21 -> 17 | Weight: 109
Edge: 17 -> 21 | Weight: 109
Edge: 20 -> 18 | Weight: 108
Edge: 18 -> 20 | Weight: 110
Edge: 21 -> 18 | Weight: 108
Edge: 18 -> 21 | Weight: 109
Edge: 21 -> 19 | Weight: 108
Edge: 19 -> 21 | Weight: 109
Edge: 22 -> 19 | Weight: 120
Edge: 19 -> 22 | Weight: 198
Edge: 24 -> 20 | Weight: 170
Edge: 20 -> 24 | Weight: 170
Edge: 24 -> 21 | Weight: 109
Edge: 21 -> 24 | Weight: 110
Edge: 23 -> 22 | Weight: 210
Edge: 22 -> 23 | Weight: 132
Edge: 24 -> 23 | Weight: 132
Edge: 23 -> 24 | Weight: 134
Edge: 9 -> 16 | Weight: 110
Edge: 10 -> 16 | Weight: 110
Edge: 11 -> 24 | Weight: 110
Edge: 12 -> 24 | Weight: 110
Edge: 13 -> 24 | Weight: 110
Edge: 14 -> 24 | Weight: 110
Edge: 15 -> 20 | Weight: 110

Time(seconds): 600
Edge: 0 -> 16 | Weight: 110
Edge: 1 -> 20 | Weight: 110
Edge: 2 -> 20 | Weight: 110
Edge: 3 -> 20 | Weight: 110
Edge: 4 -> 22 | Weight: 109
Edge: 5 -> 22 | Weight: 109
Edge: 6 -> 22 | Weight: 109
Edge: 7 -> 22 | Weight: 109
Edge: 17 -> 16 | Weight: 110
Edge: 16 -> 17 | Weight: 108
Edge: 18 -> 16 | Weight: 158
Edge: 16 -> 18 | Weight: 156
Edge: 19 -> 16 | Weight: 122
Edge: 16 -> 19 | Weight: 120
Edge: 8 -> 16 | Weight: 110
Edge: 20 -> 17 | Weight: 108
Edge: 17 -> 20 | Weight: 110
Edge: 21 -> 17 | Weight: 108
Edge: 17 -> 21 | Weight: 109
Edge: 20 -> 18 | Weight: 109
Edge: 18 -> 20 | Weight: 110
Edge: 21 -> 18 | Weight: 156
Edge: 18 -> 21 | Weight: 157
Edge: 21 -> 19 | Weight: 108
Edge: 19 -> 21 | Weight: 109
Edge: 22 -> 19 | Weight: 120
Edge: 19 -> 22 | Weight: 121
Edge: 24 -> 20 | Weight: 122
Edge: 20 -> 24 | Weight: 122
Edge: 24 -> 21 | Weight: 157
Edge: 21 -> 24 | Weight: 158
Edge: 23 -> 22 | Weight: 133
Edge: 22 -> 23 | Weight: 132
Edge: 24 -> 23 | Weight: 132
Edge: 23 -> 24 | Weight: 134
Edge: 9 -> 16 | Weight: 110
Edge: 10 -> 16 | Weight: 110
Edge: 11 -> 24 | Weight: 110
Edge: 12 -> 24 | Weight: 110
Edge: 13 -> 24 | Weight: 110
Edge: 14 -> 24 | Weight: 110
Edge: 15 -> 20 | Weight: 110

Time(seconds): 660
Edge: 0 -> 16 | Weight: 110
Edge: 1 -> 20 | Weight: 110
Edge: 2 -> 20 | Weight: 110
Edge: 3 -> 20 | Weight: 110
Edge: 4 -> 22 | Weight: 109
Edge: 5 -> 22 | Weight: 109
Edge: 6 -> 22 | Weight: 109
Edge: 7 -> 22 | Weight: 109
Edge: 17 -> 16 | Weight: 158
Edge: 16 -> 17 | Weight: 156
Edge: 18 -> 16 | Weight: 110
Edge: 16 -> 18 | Weight: 188
Edge: 19 -> 16 | Weight: 122
Edge: 16 -> 19 | Weight: 120
Edge: 8 -> 16 | Weight: 110
Edge: 20 -> 17 | Weight: 156
Edge: 17 -> 20 | Weight: 158
Edge: 21 -> 17 | Weight: 109
Edge: 17 -> 21 | Weight: 109
Edge: 20 -> 18 | Weight: 188
Edge: 18 -> 20 | Weight: 110
Edge: 21 -> 18 | Weight: 188
Edge: 18 -> 21 | Weight: 109
Edge: 21 -> 19 | Weight: 108
Edge: 19 -> 21 | Weight: 109
Edge: 22 -> 19 | Weight: 120
Edge: 19 -> 22 | Weight: 121
Edge: 24 -> 20 | Weight: 170
Edge: 20 -> 24 | Weight: 170
Edge: 24 -> 21 | Weight: 109
Edge: 21 -> 24 | Weight: 110
Edge: 23 -> 22 | Weight: 133
Edge: 22 -> 23 | Weight: 132
Edge: 24 -> 23 | Weight: 132
Edge: 23 -> 24 | Weight: 134
Edge: 9 -> 16 | Weight: 110
Edge: 10 -> 16 | Weight: 110
Edge: 11 -> 24 | Weight: 110
Edge: 12 -> 24 | Weight: 110
Edge: 13 -> 24 | Weight: 110
Edge: 14 -> 24 | Weight: 110
Edge: 15 -> 20 | Weight: 110

Time(seconds): 720
Edge: 0 -> 16 | Weight: 110
Edge: 1 -> 20 | Weight: 110
Edge: 2 -> 20 | Weight: 110
Edge: 3 -> 20 | Weight: 110
Edge: 4 -> 22 | Weight: 109
Edge: 5 -> 22 | Weight: 109
Edge: 6 -> 22 | Weight: 109
Edge: 7 -> 22 | Weight: 109
Edge: 17 -> 16 | Weight: 110
Edge: 16 -> 17 | Weight: 108
Edge: 18 -> 16 | Weight: 110
Edge: 16 -> 18 | Weight: 28
Edge: 19 -> 16 | Weight: 170
Edge: 16 -> 19 | Weight: 168
Edge: 8 -> 16 | Weight: 110
Edge: 20 -> 17 | Weight: 108
Edge: 17 -> 20 | Weight: 110
Edge: 21 -> 17 | Weight: 108
Edge: 17 -> 21 | Weight: 109
Edge: 20 -> 18 | Weight: 28
Edge: 18 -> 20 | Weight: 110
Edge: 21 -> 18 | Weight: 28
Edge: 18 -> 21 | Weight: 109
Edge: 21 -> 19 | Weight: 156
Edge: 19 -> 21 | Weight: 157
Edge: 22 -> 19 | Weight: 120
Edge: 19 -> 22 | Weight: 121
Edge: 24 -> 20 | Weight: 122
Edge: 20 -> 24 | Weight: 122
Edge: 24 -> 21 | Weight: 157
Edge: 21 -> 24 | Weight: 158
Edge: 23 -> 22 | Weight: 133
Edge: 22 -> 23 | Weight: 132
Edge: 24 -> 23 | Weight: 132
Edge: 23 -> 24 | Weight: 134
Edge: 9 -> 16 | Weight: 110
Edge: 10 -> 16 | Weight: 110
Edge: 11 -> 24 | Weight: 110
Edge: 12 -> 24 | Weight: 110
Edge: 13 -> 24 | Weight: 110
Edge: 14 -> 24 | Weight: 110
Edge: 15 -> 20 | Weight: 110

Time(seconds): 780
Edge: 0 -> 16 | Weight: 110
Edge: 1 -> 20 | Weight: 110
Edge: 2 -> 20 | Weight: 110
Edge: 3 -> 20 | Weight: 110
Edge: 4 -> 22 | Weight: 109
Edge: 5 -> 22 | Weight: 109
Edge: 6 -> 22 | Weight: 109
Edge: 7 -> 22 | Weight: 109
Edge: 17 -> 16 | Weight: 110
Edge: 16 -> 17 | Weight: 108
Edge: 18 -> 16 | Weight: 158
Edge: 16 -> 18 | Weight: 156
Edge: 19 -> 16 | Weight: 122
Edge: 16 -> 19 | Weight: 120
Edge: 8 -> 16 | Weight: 110
Edge: 20 -> 17 | Weight: 108
Edge: 17 -> 20 | Weight: 110
Edge: 21 -> 17 | Weight: 108
Edge: 17 -> 21 | Weight: 109
Edge: 20 -> 18 | Weight: 156
Edge: 18 -> 20 | Weight: 158
Edge: 21 -> 18 | Weight: 109
Edge: 18 -> 21 | Weight: 109
Edge: 21 -> 19 | Weight: 108
Edge: 19 -> 21 | Weight: 109
Edge: 22 -> 19 | Weight: 120
Edge: 19 -> 22 | Weight: 121
Edge: 24 -> 20 | Weight: 170
Edge: 20 -> 24 | Weight: 170
Edge: 24 -> 21 | Weight: 109
Edge: 21 -> 24 | Weight: 110
Edge: 23 -> 22 | Weight: 133
Edge: 22 -> 23 | Weight: 132
Edge: 24 -> 23 | Weight: 132
Edge: 23 -> 24 | Weight: 134
Edge: 9 -> 16 | Weight: 110
Edge: 10 -> 16 | Weight: 110
Edge: 11 -> 24 | Weight: 110
Edge: 12 -> 24 | Weight: 110
Edge: 13 -> 24 | Weight: 110
Edge: 14 -> 24 | Weight: 110
Edge: 15 -> 20 | Weight: 110

Time(seconds): 840
Edge: 0 -> 16 | Weight: 110
Edge: 1 -> 20 | Weight: 110
Edge: 2 -> 20 | Weight: 110
Edge: 3 -> 20 | Weight: 110
Edge: 4 -> 22 | Weight: 109
Edge: 5 -> 22 | Weight: 109
Edge: 6 -> 22 | Weight: 109
Edge: 7 -> 22 | Weight: 109
Edge: 17 -> 16 | Weight: 170
Edge: 16 -> 17 | Weight: 168
Edge: 18 -> 16 | Weight: 110
Edge: 16 -> 18 | Weight: 108
Edge: 19 -> 16 | Weight: 122
Edge: 16 -> 19 | Weight: 120
Edge: 8 -> 16 | Weight: 110
Edge: 20 -> 17 | Weight: 120
Edge: 17 -> 20 | Weight: 122
Edge: 21 -> 17 | Weight: 156
Edge: 17 -> 21 | Weight: 157
Edge: 20 -> 18 | Weight: 108
Edge: 18 -> 20 | Weight: 110
Edge: 21 -> 18 | Weight: 108
Edge: 18 -> 21 | Weight: 109
Edge: 21 -> 19 | Weight: 108
Edge: 19 -> 21 | Weight: 109
Edge: 22 -> 19 | Weight: 120
Edge: 19 -> 22 | Weight: 121
Edge: 24 -> 20 | Weight: 122
Edge: 20 -> 24 | Weight: 122
Edge: 24 -> 21 | Weight: 157
Edge: 21 -> 24 | Weight: 158
Edge: 23 -> 22 | Weight: 133
Edge: 22 -> 23 | Weight: 82
Edge: 24 -> 23 | Weight: 82
Edge: 23 -> 24 | Weight: 134
Edge: 9 -> 16 | Weight: 110
Edge: 10 -> 16 | Weight: 110
Edge: 11 -> 24 | Weight: 110
Edge: 12 -> 24 | Weight: 110
Edge: 13 -> 24 | Weight: 110
Edge: 14 -> 24 | Weight: 110
Edge: 15 -> 20 | Weight: 110

Time(seconds): 900
Edge: 0 -> 16 | Weight: 110
Edge: 1 -> 20 | Weight: 110
Edge: 2 -> 20 | Weight: 110
Edge: 3 -> 20 | Weight: 110
Edge: 4 -> 22 | Weight: 109
Edge: 5 -> 22 | Weight: 109
Edge: 6 -> 22 | Weight: 109
Edge: 7 -> 22 | Weight: 109
Edge: 17 -> 16 | Weight: 110
Edge: 16 -> 17 | Weight: 108
Edge: 18 -> 16 | Weight: 170
Edge: 16 -> 18 | Weight: 168
Edge: 19 -> 16 | Weight: 122
Edge: 16 -> 19 | Weight: 120
Edge: 8 -> 16 | Weight: 110
Edge: 20 -> 17 | Weight: 108
Edge: 17 -> 20 | Weight: 110
Edge: 21 -> 17 | Weight: 108
Edge: 17 -> 21 | Weight: 109
Edge: 20 -> 18 | Weight: 168
Edge: 18 -> 20 | Weight: 170
Edge: 21 -> 18 | Weight: 109
Edge: 18 -> 21 | Weight: 109
Edge: 21 -> 19 | Weight: 108
Edge: 19 -> 21 | Weight: 109
Edge: 22 -> 19 | Weight: 120
Edge: 19 -> 22 | Weight: 121
Edge: 24 -> 20 | Weight: 182
Edge: 20 -> 24 | Weight: 182
Edge: 24 -> 21 | Weight: 109
Edge: 21 -> 24 | Weight: 110
Edge: 23 -> 22 | Weight: 145
Edge: 22 -> 23 | Weight: 144
Edge: 24 -> 23 | Weight: 144
Edge: 23 -> 24 | Weight: 146
Edge: 9 -> 16 | Weight: 110
Edge: 10 -> 16 | Weight: 110
Edge: 11 -> 24 | Weight: 110
Edge: 12 -> 24 | Weight: 110
Edge: 13 -> 24 | Weight: 110
Edge: 14 -> 24 | Weight: 110
Edge: 15 -> 20 | Weight: 110

Time(seconds): 960
Edge: 0 -> 16 | Weight: 110
Edge: 1 -> 20 | Weight: 110
Edge: 2 -> 20 | Weight: 110
Edge: 3 -> 20 | Weight: 110
Edge: 4 -> 22 | Weight: 109
Edge: 5 -> 22 | Weight: 109
Edge: 6 -> 22 | Weight: 109
Edge: 7 -> 22 | Weight: 109
Edge: 17 -> 16 | Weight: 170
Edge: 16 -> 17 | Weight: 168
Edge: 18 -> 16 | Weight: 110
Edge: 16 -> 18 | Weight: 108
Edge: 19 -> 16 | Weight: 122
Edge: 16 -> 19 | Weight: 120
Edge: 8 -> 16 | Weight: 110
Edge: 20 -> 17 | Weight: 144
Edge: 17 -> 20 | Weight: 146
